<<<<<<< HEAD
user_id,movie_id,rating,title
5878,2023,4
5015,3070,4
3930,3035,5
2241,2135,4
2787,1259,5
2916,1235,5
1650,2634,3
1889,2805,2
2084,1221,5
4953,1627,3
2457,1080,2
3012,1278,3
1851,1372,3
5453,2058,3
3792,32,4
93,2194,3
456,733,3
2909,1258,5
1146,1690,2
1584,555,3
4250,3667,3
4328,1333,4
868,1219,3
1958,1680,3
2818,1097,4
5687,1259,4
301,1223,5
2414,1025,5
5573,3068,4
1676,1025,5
2293,3668,4
3399,2858,1
4801,1918,5
3143,3189,5
2323,1171,3
4457,111,5
3850,144,4
1583,1419,4
1128,1093,4
5433,551,4
1917,2394,5
1755,1086,5
2038,1284,4
1671,2640,4
2202,339,4
2279,3836,3
2148,2416,4
3425,1288,5
5367,361,2
5131,708,2
2140,599,2
5390,349,4
1717,1960,5
5915,150,4
3778,2425,3
3757,1954,5
442,2987,3
3491,748,4
855,1244,4
5047,344,2
2739,3219,4
3189,1754,3
5205,22,4
2583,1101,5
4887,908,4
5165,858,5
2807,590,3
365,736,3
3000,2529,3
5249,1270,2
4241,2147,3
530,1955,4
329,2917,4
550,3093,5
305,1028,5
4785,48,3
1233,3471,5
1595,3361,3
5132,3435,5
637,3244,3
5872,2278,3
3823,2573,4
678,1612,4
2814,2028,5
4510,575,5
1010,798,1
2064,2320,4
4352,1639,5
4048,2036,3
3103,2726,3
1051,719,3
2219,3107,4
2092,2349,4
5636,2009,3
2955,1965,4
1317,3928,4
2529,2423,5
2140,1272,4
4907,1136,4
2484,1617,4
1387,1066,5
4608,1883,3
3860,1580,4
1726,420,1
5111,2424,4
3848,3812,4
2403,671,3
834,1959,3
1457,1136,4
3290,1270,4
777,518,2
4085,1573,4
380,1197,5
3569,1193,4
1451,1103,5
4772,924,4
928,34,3
3736,1917,3
5653,3798,3
3685,2395,5
4800,2174,5
3349,3752,1
1015,482,2
536,1405,2
3410,3591,3
302,934,3
3491,1391,4
3792,2134,4
1224,3640,4
5091,1954,3
1807,32,2
5643,1101,3
855,3714,3
3518,2994,5
1980,378,1
3302,1097,4
889,2570,3
5047,2890,5
4540,1663,4
1209,2371,3
5763,14,3
5900,3100,3
5670,1196,5
1639,3418,5
518,930,5
4887,1840,3
5553,1874,3
2203,198,5
2010,2826,3
199,1213,3
5289,3699,4
240,2396,4
496,541,3
1953,590,5
5763,745,5
403,1405,4
5684,594,4
5631,3503,4
3715,2718,1
5878,2762,5
571,1527,5
1314,1029,1
5686,1883,3
4656,852,4
921,1302,4
2564,1608,3
4819,1713,4
127,474,4
1988,153,1
4150,3639,4
4647,3274,4
1493,1500,4
91,3421,5
1210,1527,4
4647,3649,5
3503,2146,3
749,2605,4
4816,3044,4
808,3755,4
4115,434,2
1333,1213,5
5501,1617,4
1299,3213,3
3615,2099,5
1876,2028,5
3409,225,3
5260,1136,5
624,1097,3
3336,3584,2
5005,612,2
1980,534,3
5047,356,4
4861,1348,5
620,434,3
242,3267,3
1812,3145,5
5452,3424,4
2100,829,4
4478,471,3
5240,1296,5
2899,2109,5
5327,2303,5
849,1517,2
583,3684,4
4238,1282,4
4285,3061,3
1268,3359,5
4429,3470,4
4026,3591,3
1430,2571,4
3850,3620,4
1874,1225,4
2349,923,4
3618,3428,2
2023,3672,3
3087,3105,5
2810,1210,4
3367,3317,4
3850,2908,3
4238,3018,5
245,3763,2
1451,426,4
5403,2697,2
3774,1095,4
4769,2072,5
6014,246,4
5864,3471,5
1764,420,4
5225,1753,2
2583,3740,3
3592,1923,4
2038,2797,4
333,1220,2
2436,448,3
302,2918,5
746,2987,4
1333,2043,3
3151,928,3
4829,2126,3
1908,1619,5
3958,367,4
1639,832,5
5300,1747,4
1542,507,4
5880,474,5
1941,458,3
692,1892,4
1692,3741,5
442,2144,4
3550,1485,3
552,11,5
1869,1960,4
5056,2144,5
5451,3174,3
2866,593,4
1836,2908,4
4390,2699,3
5468,3635,3
3251,1077,5
1546,1674,4
1279,1372,3
4446,2701,3
5342,2396,3
4734,1196,4
1302,2916,4
352,2735,3
4089,1625,5
1179,1307,3
4517,1196,4
4289,3527,5
424,1673,5
2409,3033,2
1756,3071,5
1255,1246,4
5487,2687,5
1016,45,3
1806,1616,4
4607,3036,2
2885,480,4
3062,2707,5
2235,2431,4
2073,3671,1
1884,3285,3
1224,3622,4
5501,2310,3
1926,2087,4
4140,3040,3
1146,2367,3
2992,3623,5
1366,2599,5
1265,2141,4
3656,1584,2
48,3095,4
134,457,4
1755,3940,1
1151,1573,4
3017,3060,5
1129,1917,4
4984,1186,4
2265,2527,4
533,3770,2
2931,180,4
2934,2147,3
1792,1721,4
5900,593,3
5829,1394,5
2751,2257,4
3129,16,5
2552,3087,5
4682,2455,3
5428,736,4
1671,147,4
5728,1587,3
4027,1197,5
794,3422,3
2105,1252,4
5124,2916,3
1749,1953,3
1897,2054,3
3760,151,4
2015,968,5
1938,1544,2
669,2826,4
5135,3039,4
2059,2018,5
5184,1357,3
4041,1924,1
974,3287,1
1919,2113,2
5256,225,4
4536,1136,5
3301,1394,4
5759,2062,3
5737,3499,4
4252,2803,2
3311,2879,2
2462,594,5
2743,2916,5
5333,3688,3
442,2640,4
2946,2391,3
4016,3629,3
5649,1243,5
1675,783,3
2491,165,4
4210,880,1
4335,1388,3
1758,3020,4
1224,3448,3
3471,2115,3
1722,3930,5
5990,1952,5
3367,247,4
5794,3037,5
1675,3576,1
3526,420,1
1201,2490,4
4401,1797,2
1654,3077,5
1298,47,4
4750,1487,4
1884,2528,3
3446,2716,5
5996,3249,4
1592,2870,3
6040,2369,3
4987,2571,4
1447,2394,5
4140,1088,4
1465,1801,3
202,367,5
2665,2949,4
11,3160,4
3150,592,3
5042,3156,1
5823,648,4
3823,2819,5
3994,2701,4
2239,1097,4
1533,2724,4
16,3016,2
5357,3481,5
3138,1092,3
1119,2112,4
5558,2355,2
4521,329,4
1150,387,2
2756,1616,4
2386,2018,3
2935,1676,2
5015,514,4
3438,2912,4
643,3176,2
3681,1394,5
4281,1246,5
331,2359,4
3128,1571,5
3842,413,5
5046,1150,4
3681,150,5
205,3503,5
329,249,4
5148,231,3
1695,3624,4
5756,1947,5
1969,1060,4
4170,1617,3
3778,799,3
4785,266,4
329,2088,1
4921,2690,5
3081,1748,3
1348,2571,4
765,3491,3
4350,2628,5
93,2193,5
195,2582,4
5512,1,5
4116,3421,3
3031,1573,3
1666,2002,3
2507,1927,4
5466,994,4
1721,486,2
1196,3138,5
2774,1729,4
513,1587,2
2946,1391,2
5550,1019,4
282,2802,3
5565,912,4
1019,344,3
261,588,4
4815,260,5
3064,1208,5
2169,891,4
2031,3264,1
2765,2366,3
3436,516,3
753,1499,2
2228,1200,5
3051,2139,5
2282,784,3
1426,1263,5
5076,1732,3
839,2866,4
5794,339,4
4059,829,2
601,2581,2
2990,151,4
2968,780,4
1364,2858,3
3754,2372,3
3640,3744,4
1912,1944,4
5765,3608,3
5074,3363,3
5459,2902,1
5615,1220,3
4957,1438,2
4287,674,4
401,2539,3
1941,235,4
4808,832,3
5362,2181,2
230,2657,5
4941,2858,5
2166,1753,5
5964,2710,5
855,2144,4
869,1007,3
3562,2443,4
1594,2208,4
765,2003,3
5858,900,3
1860,1242,3
4502,899,4
1326,1089,3
3062,160,2
248,377,3
58,3101,4
1215,1214,5
25,2012,5
92,2072,4
3391,2420,5
1811,3930,4
1392,3639,3
1019,3576,4
3838,28,3
2857,866,3
3589,2278,5
3418,963,5
3380,2000,3
3643,1653,3
2098,1372,4
154,2791,4
4168,11,3
3900,733,4
5909,2644,3
5754,110,3
3054,1251,5
1883,2919,3
4028,471,5
3643,1670,4
2506,2724,2
3756,1136,5
5655,2605,5
1010,2888,1
1545,1094,3
2854,2730,4
1260,924,4
2162,597,5
4374,653,3
2208,1835,2
271,153,2
169,11,3
3032,2122,5
4242,2167,3
881,2597,2
1925,2669,4
3031,2329,4
5344,1210,1
989,904,5
5646,2794,2
3067,441,3
1794,3793,3
3940,1516,4
2895,3387,4
1835,1335,2
3704,3783,5
2969,2336,4
3159,3174,4
1941,2662,5
5580,592,3
1208,902,3
331,2973,5
721,2324,4
4066,1393,3
4923,1094,5
2555,1589,2
1010,714,4
1130,3308,5
5627,924,3
5840,282,4
281,2621,4
3349,356,5
2859,1968,3
4771,3874,2
3950,180,5
3365,2716,5
1447,2027,3
3825,2176,5
1982,849,3
411,2012,3
2593,3467,5
1015,368,3
3519,3208,1
3676,1374,5
3039,3644,5
3741,296,4
4578,3911,4
5954,1931,4
2059,2363,5
2340,1175,5
163,153,1
2098,173,3
5322,3745,3
1842,1673,5
3673,3521,2
1497,908,3
4279,1552,3
4193,2147,3
1643,273,4
195,1729,5
4771,2336,4
10,1220,4
3018,861,4
2934,1271,4
5634,3054,1
242,3033,4
2355,3037,4
2411,1732,3
1793,1060,5
482,19,4
5488,2616,3
127,3827,3
2334,3591,4
1943,175,4
3940,2400,4
1034,1907,4
480,2596,3
5317,3258,4
4085,3896,4
4725,2668,3
2100,3513,3
1356,2545,1
1645,2161,5
5243,3175,4
3227,2108,3
1501,1015,4
1224,1086,5
4482,908,5
5585,367,3
2077,52,5
2323,1969,2
117,160,2
5102,1036,5
5837,1687,4
3934,380,3
1010,653,2
2741,47,4
4786,1374,4
1155,2115,3
3965,223,2
1141,348,4
5023,1552,1
482,2064,5
2398,21,4
3547,2247,4
624,3822,3
5332,2366,3
3213,3753,2
1324,50,5
3683,357,3
4472,2409,3
2899,2664,4
209,2434,3
296,2791,4
235,3543,4
1741,957,5
1284,1972,1
2153,1380,2
2486,2028,4
5337,10,4
1127,1242,4
5324,1517,3
5956,2282,3
392,1485,3
5139,1957,5
2124,1282,5
5997,1270,5
1837,2433,4
1181,849,3
3910,151,3
5916,3013,3
713,2300,3
5888,19,1
2410,2268,4
181,367,4
2324,2324,4
1426,1405,3
1189,2692,4
5367,1939,4
854,1556,2
4384,39,1
3367,1014,4
1841,3007,4
5458,2133,3
1164,497,4
4957,3398,3
5684,86,4
2910,1874,4
5539,232,5
999,1917,4
3384,3801,4
777,434,3
1089,593,5
3727,2706,4
272,2046,3
5249,1488,2
3081,2134,4
3610,65,4
4083,2410,2
945,3753,4
2681,963,5
1297,1019,5
2210,3471,5
3453,1876,3
4001,1976,3
5872,912,5
3822,1594,3
2913,1500,4
5367,3744,3
4223,150,4
1800,165,5
4280,2395,2
5349,3267,4
3203,1580,4
5738,442,2
577,3210,5
2761,288,1
1609,3784,3
1836,766,3
5639,2712,5
5306,1180,5
4418,36,4
2776,88,2
2271,1162,5
2909,50,5
5534,349,4
3724,2746,5
621,1342,3
4107,1089,5
4388,1476,4
1941,337,4
837,905,3
5457,3868,5
4064,2734,3
3763,1307,4
2996,3695,1
238,3788,3
1854,1476,3
5344,2355,4
1650,293,5
699,442,4
2424,3624,4
1616,2393,2
4085,440,4
3539,1687,4
4802,3546,4
5660,1129,4
4983,1957,5
1263,2491,1
2382,1959,5
2859,2805,3
1702,2890,1
4088,2502,2
2745,2640,4
2018,1238,5
3217,342,5
4388,173,3
608,3661,3
1472,1198,5
824,2344,4
1172,2997,3
3140,550,4
3483,1245,4
3677,1389,3
3547,3032,4
2092,2243,5
2015,1862,1
3718,3011,2
3648,2403,3
5636,3070,3
2368,2906,4
2606,2384,5
3885,2038,1
1022,2987,2
2073,2174,3
3405,3148,5
543,3087,4
2590,1573,4
4073,1196,4
4452,480,4
937,2761,5
1860,2454,1
1170,3469,5
3824,3571,3
804,29,5
3823,838,3
5371,475,3
521,1617,5
2208,2716,4
1325,2410,4
1166,2802,2
3618,2,3
1702,839,4
2205,1296,5
1781,2163,3
1796,1288,5
415,3421,4
5567,3374,4
5333,3255,5
1858,3555,3
1181,1266,4
4169,1351,4
1631,687,5
604,1527,3
937,1371,2
3650,442,2
1442,3527,3
5547,377,3
5493,300,4
3389,2762,5
4522,3097,4
5157,2020,5
808,1200,5
1884,3354,3
5131,252,3
331,1835,3
4425,2108,2
858,3471,5
2192,1378,4
1017,3938,3
4115,1608,4
1302,1059,4
4465,3083,2
3304,1214,5
5995,541,5
4607,260,4
2566,2399,4
4343,1727,3
1658,306,5
749,1333,4
1692,1411,5
641,1247,5
3860,647,4
338,2929,2
3005,2901,4
3665,260,4
2109,2036,2
1592,1297,3
5448,1248,3
1,3408,4
1988,3498,3
2854,1271,4
2605,2553,3
3833,457,4
2774,1263,4
1985,2944,3
3824,555,5
4277,2100,5
2106,2126,1
764,2105,5
275,3360,3
1144,3555,3
4181,2671,5
637,1907,4
1693,1094,3
5861,1377,2
3540,1840,4
295,2599,4
4998,1517,5
3245,3238,3
3824,141,2
6021,2470,2
2035,783,3
3608,3263,3
757,1625,4
1301,2406,4
3313,2985,4
149,1586,3
2018,3386,5
1793,1266,4
466,593,4
2304,544,4
2810,2083,5
5511,2176,3
2412,2028,5
714,2490,4
795,3255,4
3539,509,5
5199,3623,2
817,2247,4
5647,1089,3
3967,3624,4
2012,364,4
2611,223,3
2889,36,4
5496,1858,4
1988,3420,3
4313,3418,5
3610,2716,3
2465,2919,4
5030,1968,5
1483,741,5
1120,2144,4
1510,2858,5
2420,260,4
2100,1625,4
1873,1552,3
4763,2725,4
4852,3114,4
1496,2641,3
4482,3844,4
3576,1230,1
4140,230,3
3260,2791,4
4928,1296,2
1741,2616,4
3402,48,1
3163,592,4
5110,3091,5
4090,3071,4
4473,2325,1
5841,593,5
2777,1769,3
4401,2949,4
4114,2300,2
4633,355,3
192,1518,2
5580,14,4
324,364,4
4183,2844,1
1999,34,2
5491,3267,4
118,1721,5
549,2424,1
2889,1282,5
4448,474,4
5872,208,3
816,1210,3
3903,2473,4
2463,1376,2
4261,44,3
5001,1541,3
4577,258,3
5982,2115,5
2247,3795,3
1517,2700,5
3453,1619,4
1741,2613,3
2776,3690,3
889,2414,3
1577,2355,4
3539,1732,5
127,1214,4
2376,2291,3
930,521,1
3652,2770,3
4058,3536,4
1273,541,4
411,2528,4
1598,3513,3
5312,1255,4
1650,2396,5
2020,3366,4
396,1276,5
2012,2422,1
4303,1962,4
5528,3551,5
5080,1081,3
3153,3809,4
3681,2324,5
4458,593,4
2664,881,2
5070,2929,2
2900,163,5
1434,1495,1
4857,2353,3
3092,1175,3
1635,832,2
2909,2369,1
723,2881,3
3829,381,2
1396,1296,4
948,3095,5
3084,3181,3
2206,1923,5
1340,165,1
3300,1945,4
3213,1198,4
366,590,5
1812,252,4
5587,2763,5
724,788,3
2854,2163,2
2402,1231,5
1741,2201,3
401,11,4
5387,2367,3
5724,2762,4
2262,3366,4
5035,3033,4
1960,1189,4
5539,3005,4
3208,1616,3
3780,1947,5
1391,3489,2
4984,1810,3
2857,3505,3
328,2959,5
1383,339,3
5762,2710,5
631,2194,4
638,2407,4
4736,253,4
2445,2808,4
4139,2071,4
3292,1262,4
1207,2699,2
1701,1132,4
1948,2268,4
3410,1111,3
1826,3114,5
1230,364,5
471,527,5
3681,1729,4
3012,3258,1
5896,2355,5
4169,3471,5
2663,1734,5
3201,1221,5
3886,3101,3
306,2858,5
669,382,1
2730,2018,3
3882,3418,3
3650,1611,1
4490,2401,5
1034,3798,3
69,1095,5
1290,2948,4
2887,2012,3
3182,508,4
3227,539,4
5722,1345,5
2187,344,2
1312,596,4
5362,1932,3
1051,1240,5
1560,2683,3
5724,1222,4
3577,1801,3
5632,1912,5
1010,783,1
4884,164,4
3836,2826,2
405,1304,4
4788,2668,3
4510,647,3
1671,2926,5
4336,1461,3
721,1407,3
2355,1197,4
5368,1092,4
4678,2882,4
2380,11,4
5954,65,1
3694,898,2
605,110,5
1537,1639,4
4647,1077,3
1117,345,4
4725,1233,5
5614,2692,5
3618,2496,3
4169,2628,4
2985,3034,5
42,3087,4
5260,3424,4
970,521,2
3807,3908,1
4482,1086,4
4049,2311,4
2593,345,5
2456,2110,3
18,3260,5
889,2815,3
3032,1374,4
4277,1956,4
3611,2662,4
2896,1220,5
5555,3438,3
5367,3270,3
2509,2692,3
5009,2804,5
3029,1537,4
5912,339,3
3600,3791,3
2407,3929,5
2012,2746,3
670,3581,2
5344,1172,4
5816,3157,3
19,3082,5
5186,198,4
4213,2949,5
3726,3052,5
3526,338,4
1681,3910,5
1692,2932,4
3265,1148,4
4140,1394,4
1676,3448,4
2793,2108,3
2465,3468,5
4840,2490,4
5364,1292,2
5111,3152,5
3825,507,3
4386,1293,4
1727,158,4
5723,2968,4
4452,1721,2
3367,549,5
3471,2694,3
3647,720,5
1591,1213,5
4261,1374,5
4099,3365,5
4706,733,3
729,2701,1
4505,628,5
1741,1199,5
731,1500,5
1837,2012,3
3095,2918,2
187,288,5
2860,3219,3
1050,337,3
2546,3169,3
1203,3528,2
3778,1445,1
4951,1649,4
5026,34,3
1317,1011,3
765,110,4
5562,2908,3
4667,1258,4
242,379,2
2691,2324,5
4139,3783,5
302,1732,4
5915,818,3
1605,516,3
402,1299,4
5530,515,4
3683,1240,3
1882,1965,3
1004,349,3
4591,3654,3
4833,1207,4
1086,2006,4
5042,3481,4
2668,441,3
536,1907,4
5684,2414,3
2589,3467,3
4785,11,4
4666,1276,4
2820,3700,2
1978,3827,3
4854,1951,4
2153,223,5
1298,648,3
1726,442,1
1796,3196,5
5100,1669,5
4140,1210,5
4510,2527,4
2205,3033,2
855,1288,4
1641,1089,4
660,3740,4
1263,3515,4
3726,2993,3
5235,2716,5
4510,2474,2
5874,1196,5
5305,648,1
4122,1275,1
4303,3111,5
1920,3168,4
2246,2918,5
396,3210,3
1932,3300,2
438,2336,4
1561,348,4
5623,3210,3
3954,480,4
4437,2944,2
2161,2677,5
1835,2203,5
1794,1393,3
1354,1866,4
1945,3819,2
1082,1917,4
1367,1197,5
4673,2502,5
4906,1230,3
3260,3950,5
4579,45,3
4411,3528,2
3942,426,3
1679,3203,3
5522,3068,3
5517,953,4
3538,45,4
1135,3375,4
5076,1449,3
797,461,3
2181,3273,3
163,2625,2
3288,318,3
5713,1806,3
1068,2126,4
2605,3467,4
4888,1694,5
4098,2013,4
4006,110,4
1941,2071,3
2796,2115,2
1270,3459,4
2181,2159,3
3111,2599,1
4388,1587,2
5614,2334,4
5046,2300,4
4089,2411,4
5486,3578,4
5323,930,5
1676,2555,1
1544,2336,3
917,2628,2
4802,1965,4
1884,1343,4
3693,3527,2
4060,1573,4
3224,592,3
1733,2093,3
4708,733,3
4208,1408,3
4322,1909,2
699,569,3
1100,419,1
1890,1299,4
5433,3546,5
3268,1073,2
3491,2001,3
3993,2759,4
5015,3528,3
3884,1355,2
4473,233,2
2030,1028,5
5256,1391,2
663,1610,5
4538,593,3
1181,3176,3
4032,2401,5
2244,24,1
494,2094,5
4328,2471,2
548,2159,3
3180,2028,4
5983,2657,5
4995,306,5
2010,837,1
1878,3081,4
1820,788,3
957,1295,5
3910,112,4
2042,1101,3
2071,709,3
641,2300,4
1322,2303,4
1733,1354,5
2986,517,3
5606,1363,4
4819,1257,3
2875,1214,5
1842,94,4
2304,1713,3
4002,1721,2
692,1219,5
509,2793,4
5795,537,3
1570,3386,4
4928,3591,4
1297,18,4
3321,3498,3
5070,3619,2
2878,674,1
3374,1258,5
5193,24,2
1395,32,5
2909,2421,2
3507,2359,4
3822,1299,4
4269,3538,4
5161,587,1
5313,935,4
362,1721,4
5219,2058,5
5163,1199,2
3988,2858,5
3999,2470,5
2950,1777,2
1778,3865,4
1264,2334,3
3683,1701,3
2158,1127,4
982,1777,4
3393,647,3
1701,1186,3
1758,417,4
1375,2908,5
2495,339,4
2263,2167,4
3024,434,4
1179,3062,4
3641,2881,3
3997,1476,4
2181,3755,4
1647,1009,2
2995,2816,2
5482,482,5
5539,3210,4
5488,3105,4
5438,1682,4
293,2403,1
118,892,4
3498,595,2
5570,1378,2
1148,3897,5
1807,2355,5
406,1240,5
5689,1136,5
975,3147,3
5621,239,1
3163,2966,5
5497,1610,4
36,1147,4
3114,3785,1
4077,1371,5
4964,3706,2
90,2540,4
4496,3421,4
5046,595,4
2583,1240,5
1532,3386,5
2610,3286,1
5890,1584,3
143,2759,3
2648,1094,4
4006,2378,4
2109,3668,3
4521,2450,1
915,2028,4
5888,2194,4
2259,3100,4
3320,2922,4
4748,2424,4
2411,2243,3
4906,2762,4
3138,3359,4
272,255,2
5597,2454,1
3057,1258,4
319,898,4
3301,2070,5
5878,2187,5
3444,471,3
873,1944,4
3285,3826,1
1087,1366,3
1377,471,1
514,924,3
4448,2122,3
3819,1265,3
5504,356,5
4470,231,5
2153,1207,4
3900,2265,4
4088,1627,3
1068,3863,5
5501,3499,3
3806,3840,3
4384,541,5
5751,2759,5
5376,2000,4
2009,527,5
2793,3274,4
3467,1223,5
5720,3448,1
2438,1552,4
1496,2409,3
2141,3101,5
3997,1377,2
4094,3114,4
4680,1079,4
2986,3408,4
5367,1049,1
1546,3525,4
223,543,3
5832,527,5
3970,1962,4
1272,296,5
2166,1552,3
5626,1090,5
2356,3168,4
3401,3507,4
1961,1356,2
2116,2716,4
3001,1500,4
6000,2174,4
1051,3791,4
5939,953,5
1884,3357,4
3271,1197,4
5329,300,3
2641,223,4
3853,2723,5
5211,260,4
3884,2555,1
4134,3362,3
4447,3135,3
5556,1193,4
3585,1961,4
2962,216,2
2945,1704,4
1557,366,4
5682,810,1
4588,1193,3
1068,1895,2
2617,1092,4
5555,208,1
4204,597,4
337,2628,1
4480,1732,2
3589,1299,2
3013,2454,3
753,2294,4
5364,3668,5
4425,256,3
4517,3256,2
518,2731,5
4356,2347,4
3558,377,4
5645,2423,5
3641,3179,3
2777,2151,4
3635,3487,5
4055,1752,3
1383,2420,4
1733,2791,4
4589,1197,5
801,2241,3
3824,1304,3
169,3871,3
3619,2763,4
2214,1,5
5223,2155,4
3423,3052,5
2105,1263,4
1484,2355,3
2238,1635,5
91,947,5
1969,1093,4
5708,2010,4
5689,2710,5
1931,2872,5
4955,2087,4
1203,161,4
2059,1240,5
3834,1917,4
2681,551,4
549,2420,3
5977,3359,5
2478,1939,3
2809,3072,5
945,3623,3
5550,377,5
1465,2099,5
5208,2688,2
4221,1219,5
5425,3101,4
4252,47,3
2938,2064,4
2288,1968,3
3741,3624,4
4055,1089,5
5754,2020,4
623,3683,5
5469,2278,4
5996,1147,4
241,3072,5
2868,1173,5
5359,1258,4
1186,2533,4
1757,1025,5
5289,2406,3
1889,3252,4
4940,1029,4
3671,1587,5
4431,1459,1
1980,64,1
3825,3167,3
731,1689,5
5271,779,2
302,2571,4
4049,1101,4
1100,2399,1
5550,2419,3
4312,733,3
3988,639,4
1181,3253,2
585,1089,4
5333,2990,3
1264,2826,4
5852,46,3
3955,2015,3
3961,1077,4
3208,1968,4
4975,733,4
5982,2991,4
1883,1733,3
272,3698,5
4083,1663,3
1579,3246,4
1215,3300,4
2020,1094,3
4933,2985,4
4479,2366,4
3372,1269,5
1758,1089,5
5185,105,3
430,3436,3
1741,1690,5
3118,2791,4
1577,2291,4
1362,3865,4
4950,912,5
1218,3317,5
2186,3113,2
1516,2770,2
5972,2763,3
2015,393,3
2444,2550,5
5530,1760,1
3738,1234,5
1969,265,3
1088,2169,1
1977,1276,4
3823,1219,4
155,2829,1
1306,2858,5
3426,1841,3
5074,3629,4
1252,3408,4
696,3471,4
2882,2599,3
3189,1391,3
1780,1584,2
3201,168,3
4887,222,3
2205,3525,3
5161,2944,3
1902,280,3
1875,329,4
5493,2580,5
569,2879,3
1010,543,4
4708,986,3
1758,1673,5
3401,3705,2
5302,3594,5
2280,2291,4
1853,2946,3
3770,910,4
2802,3615,2
1968,426,1
892,1394,2
2458,748,3
5182,2861,4
349,3178,3
5847,736,3
454,3481,5
4118,1262,5
3112,2947,4
4422,2712,2
791,3635,4
4458,1297,4
2330,1303,4
3773,3500,4
5015,2355,4
4954,34,3
3290,3016,3
123,2802,3
3772,2791,5
1489,181,1
3769,2012,4
5706,500,3
5568,1200,5
5345,3740,2
3829,2759,3
26,2245,3
2731,1288,4
4573,3361,4
1449,1582,1
757,256,2
1726,1408,5
48,1552,3
2683,3175,5
3313,2640,4
3180,2088,1
1383,1381,1
1449,1228,4
2419,3504,3
692,508,4
180,1217,5
5164,593,5
3320,924,3
62,1363,3
4220,3255,3
4505,3418,4
5483,1629,4
1958,3107,4
1015,2916,3
2529,737,1
5270,1306,3
509,1101,3
553,587,4
3312,2436,3
3529,2399,3
1297,457,4
1075,912,5
5776,1965,4
4430,509,4
2232,2194,5
5376,2423,2
1199,2762,4
1206,2311,4
3780,551,5
3433,2014,3
4277,2035,4
1150,2796,2
3474,924,4
5925,918,4
3885,2194,4
1139,1358,4
4592,2718,4
5614,2947,4
3858,920,5
5165,2028,5
4721,3219,4
518,377,4
1749,2901,1
1388,3256,4
5782,165,4
4731,1288,4
5597,2789,5
3272,588,4
4301,3742,2
3807,366,5
5557,3359,5
2063,379,3
5954,1981,1
4064,2303,3
1042,2162,3
135,2709,4
299,1240,4
1983,1019,5
1228,3114,4
3801,512,5
1422,1097,5
1716,2761,3
4009,2668,3
478,1256,5
4321,3565,4
511,3176,4
5361,1246,4
4690,2553,4
5980,2202,3
5689,1682,3
4635,1192,4
5161,1222,5
744,3235,5
4957,1431,2
4819,1748,3
4394,2770,4
2494,1627,2
1129,2918,4
2880,1214,5
301,2628,4
4161,1260,5
169,3448,4
5522,3247,1
3416,2011,3
2493,593,3
1837,3480,4
3594,1722,5
5680,1408,5
550,1730,3
5015,3406,3
2454,3253,5
6036,2112,4
881,413,3
5074,3676,3
970,2422,1
1472,2023,3
3224,16,4
5964,485,1
5878,3107,3
216,3836,4
5172,3061,5
1941,1529,3
4808,663,3
4682,2206,4
4508,3358,3
4238,2413,4
4489,592,4
3315,2861,5
601,3268,1
4506,3081,4
3900,2468,2
2873,1895,5
1117,1271,3
4430,2431,1
4543,2121,3
5734,3079,4
3669,3174,3
4645,357,2
5056,2660,5
2892,1292,1
3159,2463,4
5463,3132,4
1117,2019,5
4712,3462,2
4024,3251,3
5565,377,3
3147,3005,3
2064,913,5
3401,1230,3
2761,1254,4
1099,246,4
5511,205,4
5996,2174,3
3401,2141,4
5269,3396,3
3292,218,3
2181,342,1
5551,407,2
1173,2829,4
4748,1617,5
3808,2354,1
2457,2366,3
2174,296,5
1726,1019,2
608,780,3
4448,588,5
5313,1941,5
235,3671,5
1647,1036,4
4689,3578,5
4184,3744,3
1329,2245,3
5239,2262,4
4607,1267,3
3118,2456,2
5754,2253,2
3630,780,3
1659,1836,1
1854,3704,2
4918,2987,2
4497,3198,5
2993,1231,5
4253,2067,4
2051,457,5
2116,2996,4
2860,3783,4
1274,955,4
4416,3578,5
3877,3152,5
1015,2939,3
1687,594,5
5601,2000,2
2186,2410,1
3125,95,4
5779,273,2
854,1183,5
4132,1210,5
5686,2205,1
1974,2033,2
5539,903,5
245,44,2
4732,1128,4
187,3285,3
3724,2990,4
2258,1597,4
935,3107,5
5682,3208,5
5738,2533,3
4808,1242,3
169,1963,3
3410,2115,2
1466,608,4
4007,1393,4
343,1339,4
3885,866,4
4819,1307,4
3280,2796,2
2719,950,5
1926,1280,5
1889,2420,4
5132,945,5
3390,3189,4
4067,2713,1
476,2136,2
4796,112,4
4271,1291,5
746,2090,2
531,784,2
3727,608,5
2041,3723,4
984,923,4
3205,2686,4
1874,2870,2
2969,2683,3
5458,2872,4
4375,2916,3
3916,2915,4
4895,780,5
757,1598,3
2454,3699,3
31,11,3
591,1283,4
3403,940,5
4696,3617,3
4940,13,4
307,1256,5
1451,1619,3
1851,1396,1
1509,1129,3
919,2064,4
3726,849,4
3929,3441,4
3401,3418,2
1165,3948,3
3729,316,4
12,1641,3
2436,1271,5
3337,2188,3
3308,2541,4
4543,3087,3
3224,2500,4
3352,330,5
5054,2285,2
4997,88,4
2825,2486,1
2353,1242,5
712,673,3
19,1198,4
4345,1224,5
5275,3699,3
